College/University,US World Ranking,School Type,Region,New EBRW 25th,New EBRW 75th,New Math 25th,New Math 75th,SAT Total 25th,SAT TOTAL 75th,ACT Comp 25th,ACT Comp 75th,Test Optional or Test Flexible
Abilene Christian University,18,Regional,South,510,640,510,610,1020,1250,22,27,
Adelphi University,146,National,Mid-Atlantic,560,660,540,640,1100,1300,19,25,
Agnes Scott College,70,LAC,South,610,720,540,660,1150,1380,24,29,TO
Albion College,122,LAC,Midwest,540,640,460,590,1000,1230,22,27,
Allegheny College,77,LAC,Mid-Atlantic,580,690,550,680,1130,1320,22,29,TO
American University,74,National,Mid-Atlantic,640,720,580,670,1220,1390,26,30,TO
Amherst College,2,LAC,New England,720,780,710,790,1430,1570,31,34,
Appalachian State University,8,Regional,South,570,660,560,640,1130,1300,23,28,
Arizona State University,129,National,West,560,680,550,660,1110,1340,23,28,TO
Auburn University,99,National,South,580,690,570,670,1150,1360,24,30,
Augustana College,99,LAC,Midwest,580,690,540,720,1120,1410,23,28,TO
Austin College,105,LAC,South,580,690,570,660,1150,1350,22,28,TO
Babson College,NA,Business,New England,640,730,640,750,1280,1480,27,30,
Baldwin Wallace College,15,Regional,Midwest,520,650,510,620,1030,1270,20,27,TO
Bard College,49,LAC,Mid-Atlantic,640,740,590,710,1230,1450,NA,NA,TO
Barnard College,27,LAC,Mid-Atlantic,690,760,640,750,1330,1510,29,32,
Bates College,27,LAC,New England,650,740,620,730,1270,1470,28,32,TO
Baylor University,71,National,South,600,690,600,700,1200,1390,25,30,
Beloit College,62,LAC,Midwest,580,740,570,670,1150,1410,24,30,TO
Bennington College,90,LAC,New England,640,740,570,700,1210,1440,26,31,TO
Bentley University,3,Regional,New England,600,690,620,720,1220,1410,26,30,
Berea College,60,LAC,South,580,670,550,640,1130,1310,22,26,
Berry College,7,Regional,South,580,670,550,630,1130,1300,24,29,
SUNY at Binghamton,86,National,Mid-Atlantic,650,710,650,730,1300,1440,27,31,
Biola University,164,National,West,550,670,520,640,1070,1310,21,28,
Birmingham Southern College,132,LAC,South,520,640,510,640,1030,1280,21,25,TO
Boston College,31,National,New England,680,750,660,770,1340,1520,30,33,
Boston University,39,National,New England,650,720,640,760,1290,1480,27,31,
Bowdoin College,6,LAC,New England,730,780,720,780,1450,1560,31,34,TO
Bradley University,6,Regional,Midwest,540,670,550,670,1090,1340,23,28,
Brandeis University,34,National,New England,670,740,670,780,1340,1520,29,32,TO
Brigham Young University Provo,68,National,West,620,710,600,710,1220,1420,27,31,
Brown University,14,National,New England,720,790,720,790,1440,1580,31,34,
Bryn Mawr College,31,LAC,Mid-Atlantic,680,750,640,760,1320,1510,28,32,TO
Bucknell University,31,National,Mid-Atlantic,650,720,640,740,1290,1460,28,32,
Butler University,2,Regional,Midwest,570,670,560,650,1130,1320,25,30,
California Institute of Technology,12,National,West,750,800,780,800,1530,1600,34,35,
California Lutheran University,16,Regional,West,560,650,530,620,1080,1270,22,27,
California Polytechnic State University San Luis Obispo,9,Regional,West,600,700,600,720,1200,1420,26,31,
California State Polytechnic University Pomona,31,Regional,West,500,620,510,630,1010,1250,20,27,TO
California State University Fresno,220,National,West,440,550,440,540,880,1090,16,21,TO
California State University Fullerton,202,National,West,500,600,510,590,1010,1190,19,24,TO
California State University Long Beach,35,Regional,West,500,620,510,620,1010,1240,20,26,TO
California State University Los Angeles,61,Regional,West,440,540,430,530,870,1070,15,20,TO
California State University Monterey Bay,58,Regional,West,480,600,460,570,940,1170,17,23,TO
California State University Northridge,68,Regional,West,440,560,440,550,880,1110,16,22,TO
Carleton College,7,LAC,Midwest,700,770,690,780,1390,1550,29,33,
Carnegie Mellon University,24,National,Mid-Atlantic,700,770,740,800,1440,1570,31,34,
Carroll College,1,Regional,West,530,650,520,620,1050,1270,22,27,
Case Western Reserve University,37,National,Midwest,670,750,710,780,1380,1530,30,33,
Centre College,44,LAC,South,580,700,590,760,1170,1460,26,31,
Chapman University,6,Regional,West,610,700,570,670,1180,1370,25,30,
Christopher Newport University,14,Regional,South,580,680,560,640,1140,1320,23,27,TO
Claremont McKenna College,9,LAC,West,720,770,700,790,1420,1560,29,33,
Clark University,74,National,New England,650,710,610,700,1260,1410,27,31,TO
Clarkson University,129,National,Mid-Atlantic,570,660,590,700,1160,1360,24,29,
Clemson University,66,National,South,620,700,610,720,1230,1420,27,31,
Coe College,119,LAC,Midwest,570,670,530,660,1110,1330,22,27,
Colby College,12,LAC,New England,680,750,660,760,1340,1510,29,32,TF
Colgate University,12,LAC,Mid-Atlantic,660,760,650,760,1310,1520,30,33,
College of Charleston,10,Regional,South,560,660,540,630,1100,1290,23,27,
The College of New Jersey,3,Regional,Mid-Atlantic,610,700,590,700,1200,1400,24,29,
College of St Benedict,87,LAC,Midwest,540,630,490,590,1030,1220,22,27,
College of the Holy Cross,32,LAC,New England,660,730,640,720,1300,1450,28,31,TO
College of William and Mary,32,LAC,South,680,750,650,760,1330,1510,28,32,
The College of Wooster,62,LAC,Midwest,600,700,580,710,1180,1410,25,30,
Colorado College,24,LAC,West,680,740,640,740,1320,1480,28,32,TF
Colorado School of Mines,82,National,West,640,710,670,760,1310,1470,28,32,
Colorado State University Fort Collins,128,National,West,560,660,550,650,1110,1310,22,28,
Columbia University in the City of New York,5,National,Mid-Atlantic,730,800,730,800,1460,1600,32,35,
Concordia College at Moorhead,115,LAC,Midwest,NA,NA,NA,NA,NA,NA,22,28,
Connecticut College,50,LAC,New England,660,730,630,730,1290,1460,28,31,TO
Cooper Union,1,Regional,Mid-Atlantic,660,750,650,800,1310,1550,30,34,
Cornell College,90,LAC,Midwest,560,690,530,660,1090,1350,23,29,TO
Cornell University,15,National,Mid-Atlantic,700,780,710,790,1410,1570,30,34,
Creighton University,1,Regional,Midwest,570,680,570,670,1140,1350,24,29,
CUNY Bernard M Baruch College,20,Regional,Mid-Atlantic,580,680,600,720,1160,1400,NA,NA,
Dartmouth College,11,National,New England,710,790,700,790,1410,1580,30,34,
Davidson College,9,LAC,South,670,750,650,750,1320,1500,29,32,
Denison University,51,National,Midwest,620,720,600,710,1220,1430,26,31,TO
DePaul University,124,National,Midwest,560,660,520,630,1080,1290,22,28,TO
DePauw University,53,National,Midwest,570,670,570,700,1140,1370,25,29,
Dickinson College,41,LAC,Mid-Atlantic,650,720,620,730,1270,1450,27,30,TO
Drake University,3,Regional,Midwest,580,680,560,700,1140,1380,25,30,TO
Drew University,108,National,Mid-Atlantic,550,670,520,640,1070,1310,22,29,TO
Drexel University,96,National,Mid-Atlantic,580,680,590,710,1170,1390,25,30,TF
Drury University,11,Regional,Midwest,560,700,550,630,1110,1330,20,31,
Duke University,8,National,South,720,780,720,800,1440,1580,31,34,
Duquesne University,124,National,Mid-Atlantic,570,650,550,630,1120,1280,23,28,TO
Earlham College,68,LAC,Midwest,600,730,580,720,1180,1450,25,31,TO
Elmhurst College,10,Regional,Midwest,530,650,520,620,1050,1270,21,26,
Elon University,1,Regional,South,620,700,590,690,1210,1390,25,29,
Embry Riddle Aeronautical University Daytona Beach,12,Regional,South,540,650,550,660,1090,1310,22,28,TO
Emerson College,8,Regional,New England,620,710,570,660,1190,1370,25,29,TO
Emory University,20,National,South,680,750,670,780,1350,1530,29,33,
Fairfield University,2,Regional,New England,610,680,570,660,1180,1340,24,28,TO
Florida Institute of Technology,171,National,South,560,660,580,700,1140,1360,24,29,
Florida State University,92,National,South,620,690,580,660,1200,1350,26,29,
Fordham University,60,National,Mid-Atlantic,640,710,610,710,1250,1420,27,31,
Franklin and Marshall College,47,LAC,Mid-Atlantic,620,720,650,760,1270,1480,28,31,TO
Furman University,53,National,South,620,710,590,700,1210,1410,25,30,TO
Gallaudet University,16,Regional,Mid-Atlantic,420,520,450,520,870,1040,15,20,
George Mason University,143,National,South,560,660,560,650,1120,1310,23,28,TO
George Washington University,56,National,Mid-Atlantic,650,730,620,730,1270,1460,27,31,TO
Georgetown University,20,National,Mid-Atlantic,700,780,690,770,1390,1550,30,34,
Georgia Institute of Technology Main Campus,34,National,South,680,750,710,780,1390,1530,30,33,
Gettysburg College,51,LAC,Mid-Atlantic,640,720,630,710,1270,1430,27,29,TO
Gonzaga University,4,Regional,West,580,680,570,670,1150,1350,25,29,
Goshen College,5,Regional,Midwest,510,670,530,650,1040,1320,21,28,
Goucher College,113,LAC,Mid-Atlantic,560,670,510,610,1070,1280,23,28,TO
Grinnell College,19,LAC,Midwest,680,760,690,780,1370,1540,30,33,
Gustavus Adolphus College,77,LAc,Midwest,600,720,570,710,1170,1430,24,30,TO
Hamilton College,12,LAC,Mid-Atlantic,700,760,670,760,1370,1520,31,33,TF
Hampden Sydney College,105,LAC,South,540,650,530,630,1070,1280,21,27,
Hampton University,8,Regional,South,520,580,510,570,1030,1150,19,24,TO
Hanover College,122,LAC,Midwest,530,650,510,620,1040,1270,22,27,
Harvard University,2,National,New England,740,800,740,800,1470,1600,32,35,
Harvey Mudd College,21,LAC,West,710,770,760,800,1470,1570,33,35,
Haverford College,12,LAC,Mid-Atlantic,710,780,690,780,1400,1560,31,34,
Hendrix College,72,LAC,South,580,720,600,690,1180,1410,25,32,
High Point University,1,Regional,South,550,650,540,620,1090,1270,22,27,
Hillsdale Free Will Baptist College,83,LAC,Midwest,670,760,600,690,1270,1450,27,31,
Hobart William Smith Colleges,65,LAC,Mid-Atlantic,600,700,600,690,1200,1390,26,30,TO
Hofstra University,133,National,Mid-Atlantic,560,660,560,640,1120,1300,23,28,TO
Hollins University,105,National,South,560,680,510,600,1070,1280,21,30,
Hope College,108,LAC,Midwest,580,700,570,700,1150,1400,24,29,
Howard University,124,National,Mid-Atlantic,550,660,520,630,1080,1290,21,27,
Humboldt State University,52,Regional,West,490,610,470,570,960,1180,18,24,TO
Illinois Institute of Technology,103,National,Midwest,580,690,650,760,1230,1450,25,30,
Illinois Wesleyan University,72,National,Midwest,540,660,690,780,1230,1440,25,30,
Indiana University Bloomington,86,National,Midwest,570,680,570,690,1140,1370,24,30,
Iowa State University,111,National,Midwest,500,660,530,660,1030,1320,21,29,
Ithaca College,6,Regional,Mid-Atlantic,600,690,570,670,1170,1360,NA,NA,TO
James Madison University,8,Regional,South,560,660,560,640,1120,1300,25,27,TO
John Brown University,18,Regional,South,560,700,540,650,1100,1350,24,30,
Johns Hopkins University,10,National,Mid-Atlantic,730,780,740,800,1470,1580,32,34,
Kalamazoo College,68,LAC,Midwest,580,700,570,720,1150,1420,26,30,TO
Kenyon College,27,LAC,Midwest,680,750,630,720,1310,1470,28,32,
Knox College,77,LAC,Midwest,640,680,610,690,1250,1370,23,29,TO
Lafayette College,36,LAC,Mid-Atlantic,640,720,640,740,1280,1460,27,31,
Lake Forest College,108,LAC,Midwest,NA,NA,NA,NA,NA,NA,23,28,TO
Lawrence University,60,National,Midwest,630,720,580,750,1210,1470,25,31,TO
Lehigh University,44,National,Mid-Atlantic,640,720,660,760,1300,1480,29,32,
Lewis & Clark College,87,National,West,650,710,610,700,1260,1410,27,31,TO
Lipscomb University,176,National,South,560,680,550,640,1110,1320,23,29,
Louisiana State University and Agricultural & Mechanical College,135,National,South,560,660,540,660,1100,1320,23,28,
Loyola Marymount University,3,Regional,West,610,690,580,690,1190,1380,25,30,
Loyola University Chicago,99,National,Midwest,580,680,550,650,1130,1330,24,29,
Loyola University Maryland,3,Regional,Mid-Atlantic,600,700,580,660,1180,1360,25,29,TO
Loyola University New Orleans,10,Regional,South,560,660,510,630,1070,1290,22,28,
Luther College,90,LAC,Midwest,540,670,510,660,1050,1330,23,29,
Macalester College,24,LAC,Midwest,680,750,640,760,1320,1510,29,32,
Marist College,9,Regional,Mid-Atlantic,580,680,560,650,1140,1330,23,28,TO
Marquette University,86,National,Midwest,580,690,570,690,1150,1380,24,30,
Massachusetts Institute of Technology,7,National,New England,720,790,770,800,1490,1590,33,35,
Mercer University,135,National,South,580,680,570,670,1150,1350,25,29,
Miami University,79,National,Midwest,600,700,610,720,1210,1420,26,30,
Michigan State University,82,National,Midwest,510,640,560,710,1070,1350,23,28,
Michigan Technological University,111,National,Midwest,580,690,580,720,1160,1410,24,29,
Middlebury College,4,LAC,New England,690,770,660,760,1350,1540,29,33,TF
Mills College,5,Regional,West,590,700,530,640,1120,1340,24,30,TO
Millsaps College,90,LAC,South,560,680,560,650,1120,1330,23,28,
Milwaukee School of Engineering,11,Regional,Midwest,620,720,630,760,1250,1480,25,30,
Mississippi State University,176,National,South,520,660,510,660,1030,1320,20,27,
Missouri University of Science and Technology,164,National,Midwest,560,700,580,660,1140,1360,25,31,
Morehouse College,159,LAC,South,480,590,470,570,950,1160,18,23,
Mount Holyoke College,36,LAC,New England,680,750,630,760,1310,1510,29,32,TO
Muhlenberg College,65,LAC,Mid-Atlantic,620,710,580,700,1200,1410,25,31,TO
New College of Florida,90,LAC,South,660,730,580,690,1230,1420,27,31,
New Jersey Institute of Technology,135,National,Mid-Atlantic,570,680,610,710,1180,1390,23,29,
The New School,129,National,Mid-Atlantic,560,670,530,650,1090,1320,22,27,TO
New York University,36,National,Mid-Atlantic,670,740,650,760,1320,1500,28,32,TF
North Carolina State University at Raleigh,92,National,South,610,690,620,710,1230,1400,26,31,
Northeastern University,39,National,New England,700,760,710,780,1410,1540,31,34,
Northwestern University,12,National,Midwest,740,780,740,800,1480,1580,31,34,
Oberlin College,24,LAC,Midwest,690,750,640,750,1330,1500,28,32,
Occidental College,44,LAC,West,660,730,620,720,1280,1450,28,31,
Ohio State University,54,National,Midwest,620,710,630,750,1250,1460,27,31,
Ohio University Main Campus,145,National,Midwest,540,650,530,630,1070,1280,22,26,
Ohio Wesleyan University,95,National,Midwest,550,670,540,640,1090,1310,22,28,TO
Oklahoma State University Main Campus,152,National,South,520,640,540,640,1060,1280,22,28,
Oregon State University,143,LAC,West,530,650,530,640,1060,1290,21,28,
Pacific Lutheran University,15,Regional,West,530,660,530,630,1060,1290,22,28,
Penn State Main Campus,50,National,Mid-Atlantic,590,680,580,700,1170,1380,25,29,
Pepperdine University,50,National,West,610,700,570,700,1180,1400,25,30,
Pitzer College,32,LAC,West,660,760,650,750,1310,1510,29,32,TO
Point Loma Nazarene University,17,Regional,West,570,650,530,640,1100,1290,23,28,
Pomona College,7,LAC,West,710,780,720,780,1430,1560,30,34,
Pratt Institute Main,NA,Arts,Mid-Atlantic,590,680,560,690,1150,1370,24,28,
Presbyterian College,119,LAC,South,520,640,520,620,1040,1260,20,27,TO
Princeton University,1,National,Mid-Atlantic,730,800,730,800,1460,1600,32,35,
Providence College,1,Regional,New England,580,680,560,650,1140,1330,23,28,TO
Purdue University Main Campus,60,National,Midwest,580,680,580,730,1160,1410,25,30,
Queens University of Charlotte,22,Regional,South,510,640,500,590,1010,1230,20,26,
Quinnipiac University,11,Regional,New England,550,640,530,620,1080,1260,22,27,TO
Randolph Macon College,132,LAC,South,550,650,530,600,1080,1250,22,27,
Reed College,87,LAC,West,700,760,640,750,1340,1510,29,33,
Rensselaer Polytechnic Institute,39,National,Mid-Atlantic,660,760,710,780,1370,1540,28,32,
Rhode Island School of Design,NA,Arts,New England,630,720,600,750,1230,1470,25,32,
Rhodes College,44,LAC,South,640,740,620,720,1260,1460,27,31,
Rice University,15,National,South,720,780,740,800,1460,1580,32,35,
Ripon College,113,LAC,Midwest,500,680,530,640,1030,1320,21,27,TO
Rochester Institute of Technology,107,National,Mid-Atlantic,590,690,600,720,1190,1410,26,31,
Rollins College,2,Regional,South,610,700,580,690,1190,1390,24,29,TO
Rutgers University New Brunswick,70,National,Mid-Atlantic,610,710,570,690,1180,1400,NA,NA,
Rutgers University Newark,135,National,Mid-Atlantic,510,610,510,600,1020,1210,NA,NA,
Saint Louis University Main Campus,96,National,Midwest,580,720,580,710,1160,1430,25,31,
Samford University,4,Regional,South,560,660,520,630,1080,1290,23,29,
San Diego State University,146,National,West,550,650,540,650,1090,1300,22,28,
San Francisco State University,NA,Regional,West,480,580,470,570,950,1150,18,24,TO
San Jose State University,33,Regional,West,500,620,510,630,1010,1250,20,26,TO
Santa Clara University,2,Regional,West,640,740,640,740,1280,1480,27,32,
Sarah Lawrence College,59,LAC,Mid-Atlantic,660,740,570,710,1230,1450,27,31,TO
Scripps College,23,LAC,West,700,750,650,750,1350,1500,29,32,
Seattle University,8,Regional,West,590,680,560,660,1150,1340,24,29,
Seton Hall University,118,National,Mid-Atlantic,570,660,570,640,1140,1300,23,27,
Sewanee The University of the South,47,National,South,630,710,580,670,1210,1380,26,30,TO
Siena College,122,LAC,Mid-Atlantic,550,650,550,640,1100,1290,23,27,TO
Hardin Simmons University,11,Regional,New England,590,680,550,630,1140,1310,24,29,
Skidmore College,38,LAC,Mid-Atlantic,610,710,580,700,1190,1410,26,30,TO
Smith College,12,LAC,New England,680,750,640,750,1320,1500,28,32,TO
Soka University of America,41,National,West,580,690,600,760,1180,1450,24,30,
Southern Methodist University,56,National,South,650,730,640,750,1290,1480,28,32,
Southwestern University,95,National,South,560,680,550,650,1110,1330,23,29,
Spelman College,72,LAC,South,510,610,480,570,990,1180,19,24,
Saint John Fisher College,146,LAC,Mid-Atlantic,540,620,540,620,1080,1240,21,26,
Saint John's College Annapolis,53,LAC,Mid-Atlantic,670,750,620,730,1290,1480,26,31,TO
Saint John's University New York,164,National,Mid-Atlantic,520,620,510,620,1030,1240,22,27,
St Lawrence University,53,National,Mid-Atlantic,600,690,570,690,1170,1380,26,30,TO
St Mary's College,95,LAC,Midwest,560,670,510,610,1070,1280,22,28,
Saint Marys College California,9,Regional,West,560,660,560,650,1120,1310,22,27,
St Mary's College of Maryland,99,LAC,Mid-Atlantic,580,680,530,640,1110,1320,22,28,
Saint Michael's College,99,LAC,New England,590,680,560,650,1150,1330,24,28,TO
St Olaf College,53,LAC,Midwest,600,740,600,730,1200,1470,26,31,
Stanford University,5,National,West,730,790,730,800,1460,1590,31,35,
Stetson University,5,Regional,South,590,680,560,640,1150,1320,24,28,TO
Stevens Institute of Technology,71,National,Mid-Atlantic,640,720,670,760,1310,1480,29,32,
Stonehill College,108,LAC,New England,560,660,540,640,1100,1300,23,28,TO
Stony Brook University,96,National,Mid-Atlantic,600,700,620,750,1220,1450,26,31,
SUNY College of Environmental Science and Forestry,99,National,Mid-Atlantic,600,680,580,690,1180,1370,25,29,
SUNY at Geneseo,14,Regional,Mid-Atlantic,600,680,570,670,1170,1350,25,29,
Susquehanna University,132,National,Mid-Atlantic,550,660,540,630,1090,1290,23,27,TO
Swarthmore College,4,LAC,Mid-Atlantic,710,780,710,780,1420,1560,29,34,
Syracuse University,60,National,Mid-Atlantic,590,680,580,690,1170,1370,24,29,
Taylor University,1,Regional,Midwest,550,670,520,660,1070,1330,24,30,
Temple University,118,National,Mid-Atlantic,570,670,560,650,1130,1320,23,29,TO
Texas A & M University College Station,74,National,South,560,680,570,700,1130,1380,25,30,
Texas Christian University,82,National,South,590,680,570,670,1160,1350,25,30,
Texas Lutheran University,2,Regional,South,490,590,510,580,1000,1170,19,23,
Catholic University of America,124,National,Mid-Atlantic,560,660,540,630,1100,1290,22,28,TO
Citadel Military College of South Carolina,3,Regional,South,540,640,530,620,1070,1260,20,25,
Thomas Aquinas College,53,LAC,West,650,740,570,670,1220,1410,26,30,
Transylvania University,83,National,South,560,680,560,690,1090,1370,24,30,TO
Trinity College,38,LAC,New England,630,710,600,700,1230,1410,27,30,TO
Trinity University,1,Regional,South,630,710,600,710,1230,1420,27,32,
Truman State University,8,Regional,Midwest,620,760,580,710,1200,1470,25,30,
Tufts University,27,National,New England,720,770,720,780,1440,1550,30,33,
Tulane University of Louisiana,39,National,South,680,740,640,730,1320,1470,29,32,
Union College,38,LAC,Mid-Atlantic,660,720,650,750,1310,1470,29,32,
United States Air Force Academy,32,National,West,650,730,650,730,1300,1460,28,33,
United States Coast Guard Academy,2,Regional,New England,620,700,630,720,1250,1420,26,31,
United States Military Academy,19,LAC,Mid-Atlantic,620,720,620,720,1240,1440,27,32,
United States Naval Academy,12,LAC,Mid-Atlantic,620,720,630,730,1250,1450,NA,NA,
SUNY at Albany,146,National,Mid-Atlantic,540,620,550,620,1090,1240,22,26,
SUNY College at Buffalo,99,National,Mid-Atlantic,540,640,570,670,1110,1310,24,29,
The University of Alabama,103,National,South,540,660,530,650,1070,1310,22,31,
University of Arizona,124,National,West,530,650,510,640,1040,1290,21,27,TO
University of Arkansas,135,National,South,540,660,540,640,1080,1300,23,28,
University of California Berkeley,20,National,West,670,760,660,780,1330,1540,29,34,
University of California Davis,44,National,West,580,690,580,740,1160,1430,24,30,
University of California Irvine,39,National,West,560,670,570,720,1130,1390,NA,NA,
University of California Los Angeles,24,National,West,640,750,630,780,1270,1530,25,33,
University of California Merced,152,National,West,500,610,500,600,1000,1210,19,24,
University of California Riverside,118,National,West,560,660,550,670,1110,1330,22,28,
University of California San Diego,44,National,West,640,730,650,780,1290,1510,27,32,
University of California Santa Barbara,37,National,West,610,710,600,730,1210,1440,24,30,
University of California Santa Cruz,79,National,West,580,690,570,700,1150,1390,23,29,
University of Chicago,3,National,Midwest,740,800,750,800,1490,1600,32,35,
University of Cincinnati Main Campus,135,National,Midwest,560,680,560,690,1120,1370,23,28,
University of Colorado Boulder,92,National,West,580,680,570,690,1150,1370,24,30,
University of Connecticut,60,National,New England,610,700,600,720,1210,1420,26,31,
University of Dallas,12,Regional,South,600,700,620,730,1220,1430,25,31,
University of Dayton,111,National,Midwest,570,660,560,660,1130,1320,24,29,
University of Delaware,79,National,Mid-Atlantic,600,690,580,690,1180,1380,24,29,TO
University of Denver,86,National,West,600,690,580,690,1180,1380,23,30,
University of Florida,50,National,South,630,710,610,710,1240,1420,27,31,
University of Georgia,56,National,South,620,700,600,700,1220,1400,26,31,
University of Hawaii at Manoa,169,National,West,530,630,530,630,1060,1260,21,26,
University of Illinois at Chicago,152,National,Midwest,530,640,550,700,1080,1340,21,26,
University of Illinois at Urbana Champaign,44,National,Midwest,640,720,730,800,1370,1520,26,31,
University of Iowa,82,National,Midwest,500,680,570,720,1070,1400,23,28,
University of Kansas,118,National,Midwest,NA,NA,NA,NA,NA,NA,22,28,
University of Kentucky,133,National,South,550,670,540,650,1090,1320,22,28,
University of La Verne,152,National,West,520,620,510,580,1030,1200,20,24,
University of Mary Washington,16,Regional,South,560,650,530,620,1090,1270,22,27,TO
University of Maryland College Park,60,National,Mid-Atlantic,640,740,640,760,1280,1500,NA,NA,
University of Massachusetts Amherst,74,National,New England,600,680,600,700,1200,1380,25,30,
University of Miami,44,National,South,640,720,630,730,1270,1450,28,32,
University of Michigan Ann Arbor,27,National,Midwest,680,750,690,780,1370,1530,29,33,
University of Minnesota Twin Cities,71,National,Midwest,620,720,640,770,1260,1490,26,30,
University of Mississippi,135,National,South,540,640,530,620,1070,1260,21,28,TO
University of Missouri Columbia,111,National,Midwest,580,700,560,670,1140,1370,24,29,
University of Nebraska Lincoln,111,National,Midwest,540,680,530,690,1070,1370,22,28,
University of New Hampshire Main Campus,107,National,New England,550,650,540,630,1090,1280,22,27,
University of North Carolina at Chapel Hill,30,National,South,650,730,630,730,1280,1460,27,32,
University of North Carolina at Wilmington,16,Regional,South,590,680,580,660,1170,1340,22,26,
University of Notre Dame,15,National,Midwest,700,770,710,780,1410,1550,32,34,
University of Oklahoma Norman Campus,111,National,South,560,720,570,700,1130,1420,23,29,
University of Oregon,103,National,West,550,660,530,630,1080,1290,22,27,
University of Pennsylvania,8,National,Mid-Atlantic,720,780,730,800,1450,1580,31,34,
University of Pittsburgh Pittsburgh Campus,68,National,Mid-Atlantic,630,710,620,720,1250,1430,26,31,
University of Portland,7,Regional,West,580,700,570,670,1150,1370,NA,NA,
University of Puget Sound,70,National,West,610,710,570,690,1180,1400,25,30,TO
University of Redlands,12,Regional,West,560,660,540,630,1100,1290,22,28,
University of Richmond,27,National,South,660,730,640,750,1300,1480,29,32,
University of Rochester,32,National,Mid-Atlantic,660,740,660,780,1320,1520,29,33,TF
University of San Diego,86,National,West,600,690,580,700,1180,1390,26,30,
University of San Francisco,107,National,West,580,670,570,660,1150,1330,24,28,
University of South Carolina Columbia,107,National,South,600,680,580,670,1180,1350,25,30,
University of South Florida Main Campus,159,National,South,580,670,570,660,1150,1330,24,28,
University of Southern California,23,National,West,680,760,670,780,1350,1540,30,33,
University of St Thomas,118,National,Midwest,560,680,540,640,1100,1320,24,29,
The University of Tennessee,103,National,South,560,680,560,650,1120,1330,24,30,
The University of Texas at Austin,56,National,South,610,710,610,740,1220,1450,25,31,
The University of Texas at Dallas,146,National,South,600,700,620,730,1220,1430,25,31,
University of the Pacific,111,National,West,550,680,550,690,1100,1370,22,29,
University of Tulsa,86,National,South,600,740,590,730,1190,1470,26,32,
University of Utah,111,National,West,550,680,540,690,1090,1370,21,28,
University of Vermont,92,National,New England,600,700,570,660,1170,1360,25,30,
University of Virginia Main Campus,24,National,South,670,750,650,760,1320,1510,29,33,
University of Washington Seattle Campus,54,National,West,590,700,600,740,1190,1440,26,31,
University of Wisconsin Madison,44,National,Midwest,640,710,650,780,1290,1490,27,31,
Ursinus College,95,LAC,Mid-Atlantic,570,670,560,650,1120,1320,23,30,TO
Valparaiso University,4,National,Midwest,550,650,530,640,1080,1290,23,29,
Vanderbilt University,15,National,South,730,790,750,800,1480,1590,32,35,
Vassar College,12,LAC,Mid-Atlantic,710,770,690,760,1400,1530,30,33,
Villanova University,50,National,Mid-Atlantic,650,730,630,740,1280,1470,29,32,
Virginia Commonwealth University,164,National,South,550,650,520,610,1070,1260,21,27,TO
Virginia Military Institute,72,National,South,570,670,570,640,1140,1310,23,28,
Virginia Polytechnic Institute and State University,74,National,Mid-Atlantic,590,680,590,710,1180,1390,NA,NA,
Wabash College,65,LAC,Midwest,540,650,550,660,1090,1310,22,27,
Wake Forest University,27,National,South,650,730,630,750,1280,1480,27,33,TO
Washington & Jefferson College,99,LAC,Mid-Atlantic,560,660,570,650,1130,1310,22,28,TO
Washington and Lee University,11,National,South,700,750,690,760,1390,1510,30,33,
Washington College,99,LAC,Mid-Atlantic,570,680,550,660,1120,1340,25,29,TO
Washington State University,143,National,West,490,610,500,590,990,1200,19,26,
Washington University in St Louis,19,National,South,730,780,740,800,1470,1580,32,34,
Wellesley College,3,LAC,New England,690,760,670,770,1360,1530,29,33,
Wesleyan University,21,National,New England,680,760,650,760,1330,1520,29,33,TO
Westmont College,99,LAC,West,580,690,560,670,1140,1360,23,29,
Wheaton College,62,LAC,Midwest,600,700,570,690,1170,1390,27,32,
Whitman College,41,LAC,West,650,740,630,730,1280,1470,27,32,TO
Whittier College,132,LAC,West,510,630,510,610,1020,1240,20,26,TO
Willamette University,72,National,West,600,700,570,670,1170,1370,24,30,TO
Williams College,1,LAC,New England,710,790,700,780,1410,1570,31,34,
Wofford College,77,LAC,South,580,680,560,650,1140,1330,23,29,TO
Worcester Polytechnic Institute,60,National,New England,630,710,660,760,1290,1470,28,32,TO
Xavier University,4,Regional,Midwest,540,650,520,610,1060,1260,22,27,
Yale University,4,National,New England,740,800,740,800,1480,1600,31,35,
Yeshiva University,66,National,Mid-Atlantic,610,710,580,710,1190,1420,23,29,