School,id
Pomona College,0
Yale University,1
University of Chicago,2
Harvard University,3
Massachusetts Institute of Technology,4
Princeton University,5
Columbia University in the City of New York,6
University of Pennsylvania,7
Brown University,8
Stanford University,9
Franklin W. Olin College of Engineering,10
California Institute of Technology,11
Georgetown University,12
Northwestern University,13
University of Notre Dame,14
Johns Hopkins University,15
Amherst College,16
Williams College,17
Washington University in St Louis,18
Dartmouth College,19
Cornell University,20
Duke University,21
Swarthmore College,22
Vanderbilt University,23
Rice University,24
University of California Berkeley,25
University of California Los Angeles,26
Claremont McKenna College,27
Harvey Mudd College,28
University of Southern California,29
Tufts University,30
Carnegie Mellon University,31
Haverford College,32
Middlebury College,33
Emory University,34
Grinnell College,35
Colby College,36
Boston College,37
University of Michigan Ann Arbor,38
Carleton College,39
Colgate University,40
Vassar College,41
Davidson College,42
University of Virginia Main Campus,43
Washington and Lee University,44
Babson College,45
University of North Carolina at Chapel Hill,46
Kenyon College,47
Oberlin College,48
Bucknell University,49
University of California San Diego,50
Brandeis University,51
Northeastern University,52
Macalester College,53
New York University,54
United States Military Academy,55
Lafayette College,56
Lehigh University,57
College of William and Mary,58
University of Richmond,59
Georgia Institute of Technology Main Campus,60
Boston University,61
Case Western Reserve University,62
Reed College,63
Rhode Island School of Design,64
University of California Davis,65
University of California Santa Barbara,66
University of Miami,67
St Olaf College,68
Rensselaer Polytechnic Institute,69
The University of Texas at Austin,70
Whitman College,71
California Polytechnic State University San Luis Obispo,72
Skidmore College,73
Villanova University,74
University of California Irvine,75
Occidental College,76
Pepperdine University,77
Santa Clara University,78
Colorado School of Mines,79
American University,80
George Washington University,81
University of Maryland College Park,82
Bentley University,83
Stevens Institute of Technology,84
Jewish Theological Seminary of America,85
SUNY at Binghamton,86
Soka University of America,87
University of Florida,88
Trinity University,89
University of Minnesota Twin Cities,90
The College of New Jersey,91
Fordham University,92
Ohio State University,93
University of Tulsa,94
Rhodes College,95
Texas Christian University,96
Brigham Young University Provo,97
University of Connecticut,98
Stony Brook University,99
Clemson University,100
Baylor University,101
Southern Methodist University,102
Chapman University,103
Emerson College,104
Syracuse University,105
North Carolina State University at Raleigh,106
Penn State Main Campus,107
University of Pittsburgh Pittsburgh Campus,108
Southwestern University,109
University of Washington Seattle Campus,110
University of California Santa Cruz,111
Loyola Marymount University,112
University of Georgia,113
CUNY Bernard M Baruch College,114
San Diego State University,115
University of San Diego,116
Rose Hulman Institute of Technology,117
University of Wisconsin Madison,118
Maryland Institute College of Art,119
New York School of Interior Design,120
The College of Wooster,121
The University of Alabama,122
Elon University,123
Florida State University,124
Illinois Wesleyan University,125
Illinois Institute of Technology,126
Nebraska Methodist College of Nursing & Allied Health,127
Rutgers University New Brunswick,128
State University of New York at New Paltz,129
Austin College,130
University of Illinois at Urbana Champaign,131
Andrews University,132
SUNY College of Environmental Science and Forestry,133
University of Dayton,134
Purdue University Main Campus,135
University of Massachusetts Amherst,136
Rochester Institute of Technology,137
Miami University,138
New College of Florida,139
Birmingham Southern College,140
Spring Hill College,141
University of Central Florida,142
Florida Southern College,143
DePauw University,144
Millsaps College,145
William Jewell College,146
New Mexico Institute of Mining and Technology,147
University at Buffalo,148
University of North Carolina School of the Arts,149
The King?s College,150
University of California Riverside,151
Wheaton College,152
University of Portland,153
University of Dallas,154
Texas A & M University College Station,155
Virginia Military Institute,156
Howard University,157
Drake University,158
Emmaus Bible College,159
Centre College,160
Eastern University,161
University of South Carolina Columbia,162
LeTourneau University,163
The University of Texas at Dallas,164
University of Delaware,165
University of South Florida Main Campus,166
Berry College,167
Elmhurst College,168
Asbury University,169
Saint Louis University Main Campus,170
Ramapo College of New Jersey,171
SUNY at Purchase College,172
University of the Sciences,173
Hampden Sydney College,174
University of the Pacific,175
Florida Institute of Technology,176
Michigan State University,177
Webster University,178
Clarkson University,179
Pratt Institute Main,180
University of North Carolina at Wilmington,181
Corban University,182
Columbia International University,183
Lipscomb University,184
Abilene Christian University,185
Bridgewater College,186
California State Polytechnic University Pomona,187
University of San Francisco,188
Bradley University,189
Eureka College,190
Butler University,191
Hanover College,192
Coe College,193
Luther College,194
University of Maryland Baltimore County,195
University of Minnesota Morris,196
Kansas City Art Institute,197
Creighton University,198
Hiram College,199
Augustana College,200
Baptist Memorial College of Health Sciences,201
Dallas Baptist University,202
Liberty University,203
California State University Long Beach,204
University of Denver,205
North Central College,206
Hope College,207
CUNY Hunter College,208
CUNY Queens College,209
SUNY College at Oneonta,210
Wofford College,211
Christian Brothers University,212
University of Vermont,213
Christopher Newport University,214
Virginia Polytechnic Institute and State University,215
Gonzaga University,216
Marquette University,217
Milwaukee School of Engineering,218
University of Arkansas,219
Flagler College St Augustine,220
Cornell College,221
Calvin College,222
Mississippi State University,223
Albany College of Pharmacy and Health Sciences,224
SUNY at Geneseo,225
SUNY College at Plattsburgh,226
Elizabethtown College,227
Presbyterian College,228
Ripon College,229
University of Redlands,230
Thomas Aquinas College,231
Mercer University,232
School of the Art Institute of Chicago,233
Loyola University Chicago,234
Goshen College,235
University of Massachusetts Lowell,236
College of the Ozarks,237
New Jersey Institute of Technology,238
CUNY Brooklyn College,239
SUNY at Albany,240
Appalachian State University,241
Arcadia University,242
University of Scranton,243
West Chester University of Pennsylvania,244
Brigham Young University Hawaii,245
Champlain College,246
Biola University,247
California Lutheran University,248
Point Loma Nazarene University,249
United States Air Force Academy,250
United States Coast Guard Academy,251
The University of Tampa,252
Millikin University,253
United States Naval Academy,254
Alma College,255
College for Creative Studies,256
Hamline University,257
Minneapolis College of Art and Design,258
Manhattan College,259
Polytechnic Institute of New York University,260
Saint John Fisher College,261
SUNY College at Oswego,262
Yeshiva University,263
Willamette University,264
York College Pennsylvania,265
George Mason University,266
Seattle University,267
John Brown University,268
Ouachita Baptist University,269
Northwest Nazarene University,270
University of Evansville,271
Tulane University of Louisiana,272
Lawrence Technological University,273
Augsburg College,274
SUNY College at Brockport,275
SUNY at Fredonia,276
Ohio Northern University,277
Drexel University,278
North Greenville University,279
Union University,280
Houston Baptist University,281
Texas Tech University,282
Alaska Pacific University,283
Hendrix College,284
The University of West Florida,285
Toccoa Falls College,286
Concordia University Chicago,287
University of St Francis,288
Indiana University Bloomington,289
Marian University,290
Dordt College,291
Morningside College,292
Maine Maritime Academy,293
Michigan Technological University,294
The College of Saint Scholastica,295
Truman State University,296
Rockhurst University,297
Alfred University,298
CUNY City College,299
Le Moyne College,300
SUNY College of Technology at Alfred,301
SUNY Institute of Technology at Utica Rome,302
Cedarville University,303
Xavier University,304
Aquinas College,305
Eastern Mennonite University,306
James Madison University,307
Northland College,308
Ave Maria University,309
University of La Verne,310
Regis University,311
University of North Florida,312
North Georgia College & State University,313
North Park University,314
Northwestern College,315
Centenary College of Louisiana,316
Springfield College,317
Kettering University,318
William Carey University,319
Carroll College,320
Saint Bonaventure University,321
Piedmont International University,322
Duquesne University,323
Bryan College,324
Johnson University,325
Walla Walla University,326
University of Connecticut Stamford,327
University of Alabama at Birmingham,328
Auburn University,329
Lyon College,330
Westmont College,331
University of Colorado Boulder,332
Quinnipiac University,333
Eckerd College,334
Nova Southeastern University,335
Northern Illinois University,336
Taylor University,337
Central College,338
St Mary's College of Maryland,339
Wentworth Institute of Technology,340
Maryville University of Saint Louis,341
University of Missouri Columbia,342
Westminster College,343
University of Nebraska Lincoln,344
The Richard Stockton College of New Jersey,345
St John's University New York,346
Cleveland Institute of Art,347
Oklahoma City University,348
University of Oklahoma Norman Campus,349
The University of Tennessee,350
Randolph Macon College,351
Roanoke College,352
Carthage College,353
Southern California Institute of Architecture,354
University of Illinois at Springfield,355
Ball State University,356
University of Iowa,357
Massachusetts College of Art and Design,358
Martin Luther College,359
Adelphi University,360
Roberts Wesleyan College,361
Bluffton University,362
Capital University,363
Oklahoma Christian University,364
Geneva College,365
Messiah College,366
Saint Vincent College,367
Milligan College,368
University of Houston,369
Monmouth College,370
Anderson University,371
Valparaiso University,372
Wartburg College,373
University of St Thomas,374
University of Missouri Kansas City,375
Catawba College,376
Western Carolina University,377
Franciscan University of Steubenville,378
DeSales University,379
Misericordia University,380
Anderson University,381
St. Mary's University,382
Pacific Lutheran University,383
California State University Fullerton,384
Whittier College,385
Florida International University,386
Savannah College of Art and Design,387
Mount St Mary's University,388
University of Michigan Dearborn,389
Spring Arbor University,390
Central Christian College of the Bible,391
Missouri University of Science and Technology,392
University of New Hampshire Main Campus,393
Rowan University,394
Queens University of Charlotte,395
University of Oregon,396
Philadelphia University,397
Seattle Pacific University,398
Wheeling Jesuit University,399
Bellin College,400
University of Minnesota Rochester,401
San Jose State University,402
Eastern Illinois University,403
Lewis University,404
University of Louisville,405
Louisiana Tech University,406
McDaniel College,407
Crown College,408
Evangel University,409
Rutgers University Camden,410
Rutgers University Newark,411
Seton Hall University,412
John Carroll University,413
Ohio University Main Campus,414
College of Charleston,415
Belmont University,416
Saint Edward's University,417
Saint Norbert College,418
Georgia State University,419
Greenville College,420
Trinity International University,421
Tabor College,422
Louisiana State University and Agricultural & Mechanical College,423
Xavier University of Louisiana,424
Stevenson University,425
Gordon College,426
University of Detroit Mercy,427
Bethel University,428
University of Southern Mississippi,429
University of New Mexico Main Campus,430
University of North Carolina at Charlotte,431
Jamestown College,432
Otterbein University,433
Oklahoma State University Main Campus,434
Oregon State University,435
The University of the Arts,436
Winthrop University,437
Concordia University Wisconsin,438
University of California Merced,439
Samford University,440
Colorado State University Fort Collins,441
Newman University,442
University of New Orleans,443
Albion College,444
St Catherine University,445
University of Mississippi,446
Clarkson College,447
Wells College,448
University of North Carolina at Asheville,449
University of North Carolina at Greensboro,450
King College,451
Tennessee Technological University,452
Southern Virginia University,453
Western Washington University,454
Pacific Union College,455
University of Hartford,456
Georgia Southern University,457
Faith Baptist Bible College and Theological Seminary,458
Graceland University Lamoni,459
Iowa State University,460
Sterling College,461
Alice Lloyd College,462
Nebraska Wesleyan University,463
Gardner Webb University,464
University of Mount Union,465
George Fox University,466
Oregon Institute of Technology,467
Lycoming College,468
Saint Francis University,469
University of Rhode Island,470
Carson Newman College,471
Maryville College,472
University of Memphis,473
University of Mary Washington,474
University of South Florida St. Petersburg Campus,475
Concordia University Irvine,476
Menlo College,477
University of Louisiana at Lafayette,478
Towson University,479
Winona State University,480
Hastings College,481
Rider University,482
Houghton College,483
Marietta College,484
Concordia University Portland,485
Florida Gulf Coast University,486
Azusa Pacific University,487
Georgia College & State University,488
University of Illinois at Chicago,489
Olivet Nazarene University,490
Dominican University,491
Bethel College Mishawaka,492
Grace College and Theological Seminary,493
Friends University,494
Bellarmine University,495
Georgetown College,496
University of New England,497
Lindenwood University,498
Doane University,499
CUNY Lehman College,500
Molloy College,501
Oklahoma Baptist University,502
Southwestern Christian University,503
Cedar Crest College,504
University of Utah,505
University of Charleston,506
Viterbo University,507
University of Wisconsin La Crosse,508
Huntingdon College,509
Arizona State University,510
The Baptist College of Florida,511
Roosevelt University,512
Simpson College,513
Lesley University,514
Massachusetts Maritime Academy,515
Western New England University,516
Bethany Lutheran College,517
Union College,518
Canisius College,519
Saint Joseph's College New York,520
University of Cincinnati Main Campus,521
Malone University,522
Linfield College McMinnville Campus,523
Citadel Military College of South Carolina,524
Hardin Simmons University,525
Texas A & M University Galveston,526
Texas Lutheran University,527
Washington State University,528
Watkins College of Art Design & Film,529
University of Connecticut Avery Point,530
San Diego State University Imperial Valley Campus,531
California State University Chico,532
Manchester College,533
Clarke University,534
University of Kentucky,535
University of Maine,536
Aquinas College,537
Grand Valley State University,538
Olivet College,539
North Central University,540
Northwestern College,541
Saint Mary's University of Minnesota,542
Central Methodist University College of Liberal Arts & Sciences,543
Drury University,544
University of Missouri St Louis,545
Concordia University Seward,546
Monmouth University,547
New York Institute of Technology,548
SUNY Maritime College,549
Art Academy of Cincinnati,550
Lake Erie College,551
Wilson College,552
Lincoln Memorial University,553
University of North Texas,554
Appalachian Bible College,555
University of Alabama at Huntsville,556
Simpson University,557
University of Colorado Denver,558
Kennesaw State University,559
Oglethorpe University,560
University of Idaho,561
Blackburn College,562
Illinois State University,563
Judson University,564
Trinity Christian College,565
Indiana Wesleyan University,566
University of Northern Iowa,567
Saint Ambrose University,568
University of Kansas,569
MidAmerica Nazarene University,570
Eastern Nazarene College,571
Massachusetts College of Pharmacy and Health Sciences,572
Central Michigan University,573
University of Minnesota Duluth,574
Sierra Nevada College,575
Caldwell College,576
East Carolina University,577
Pacific University,578
Delaware Valley University,579
Gannon University,580
Marywood University,581
Robert Morris University,582
Widener University Main Campus,583
Middle Tennessee State University,584
Virginia Commonwealth University,585
University of Mobile,586
Harding University,587
Southeastern University,588
LaGrange College,589
Lincoln Christian University,590
Oakland City University,591
Kentucky Christian University,592
William Woods University,593
Montana State University,594
Barton College,595
Wingate University,596
Bowling Green State University Main Campus,597
Oral Roberts University,598
Moravian College and Moravian Theological Seminary,599
Westminster College,600
Erskine College and Seminary,601
Texas State University,602
Westminster College,603
University of Wisconsin Eau Claire,604
Wisconsin Lutheran College,605
University of Connecticut Tri Campus,606
California Baptist University,607
The Master's College and Seminary,608
Central Connecticut State University,609
Piedmont College,610
Valdosta State University,611
McKendree University,612
Huntington University,613
Mount Mercy University,614
Kentucky Wesleyan College,615
Saint Joseph's College of Maine,616
Mississippi College,617
Avila University,618
Penn State Harrisburg,619
Slippery Rock University of Pennsylvania,620
Coker College,621
South Dakota School of Mines and Technology,622
Texas A & M University Commerce,623
The University of Texas at Arlington,624
West Virginia University,625
King's University,626
University of Montevallo,627
Saint Marys College of California,628
Covenant College,629
Quincy University,630
Benedictine College,631
Adrian College,632
Northern Michigan University,633
St Louis College of Pharmacy,634
Rocky Mountain College,635
Farmingdale State College,636
Laurel University,637
Ashland University,638
Bryn Athyn College of the New Church,639
Millersville University of Pennsylvania,640
University of Pittsburgh Greensburg,641
Charleston Southern University,642
Tennessee Wesleyan College,643
Trevecca Nazarene University,644
Southwestern Assemblies of God University,645
The University of Texas at Tyler,646
Northwest University,647
Fresno Pacific University,648
Vanguard University of Southern California,649
Emmanuel College,650
University of Hawaii at Manoa,651
University of Indianapolis,652
Trine University,653
Buena Vista University,654
Brescia University,655
Massachusetts College of Liberal Arts,656
Worcester State University,657
Missouri State University Springfield,658
Grace University,659
Pfeiffer University,660
Mid Atlantic Christian University,661
Defiance College,662
La Salle University,663
Point Park University,664
Coastal Carolina University,665
The University of Tennessee Martin,666
East Texas Baptist University,667
University of St Thomas,668
Texas Wesleyan University,669
Southern Utah University,670
Lynchburg College,671
Alderson Broaddus College,672
California State University San Marcos,673
Jacksonville State University,674
Prescott College,675
Arkansas State University Main Campus,676
William Jessup University,677
Woodbury University,678
University of New Haven,679
Shorter University,680
Western Illinois University,681
Saint Josephs College,682
Suffolk University,683
Saint Louis Christian College,684
University of Nebraska at Omaha,685
University of Nevada Reno,686
CUNY John Jay College of Criminal Justice,687
Warren Wilson College,688
University of North Dakota,689
The University of Findlay,690
Mount Vernon Nazarene University,691
Hillsdale Free Will Baptist College,692
Lancaster Bible College,693
Penn State Erie Behrend College,694
Waynesburg University,695
Wilkes University,696
Mount Marty College,697
Hampton University,698
West Virginia Wesleyan College,699
University of North Alabama,700
Arizona Christian University,701
California State University Northridge,702
Dominican University of California,703
Florida Atlantic University,704
Chicago State University,705
University of Saint Mary,706
University of the Cumberlands,707
Spalding University,708
Madonna University,709
Northwood University Michigan,710
Minnesota State University Mankato,711
Niagara University,712
Pace University New York,713
Heidelberg University,714
University of Pittsburgh Johnstown,715
South Dakota State University,716
Lee University,717
Stephen F Austin State University,718
Edgewood College,719
Tuskegee University,720
Florida Agricultural and Mechanical University,721
Palm Beach Atlantic University West Palm Beach,722
Rockford College,723
Kansas Wesleyan University,724
University of Massachusetts Boston,725
College of Our Lady of the Elms,726
Western Michigan University,727
Tougaloo College,728
Northwest Missouri State University,729
University of Nebraska at Kearney,730
Penn State Lehigh Valley,731
University of South Dakota,732
Freed Hardeman University,733
Tarleton State University,734
Randolph College,735
University of Wyoming,736
Faulkner University,737
Central Baptist College,738
California State University Fresno,739
Hope International University,740
Southern Illinois University Carbondale,741
Southern Illinois University Edwardsville,742
Loras College,743
Cornerstone University,744
Siena Heights University,745
University of New Hampshire at Manchester,746
New Mexico State University Main Campus,747
SUNY College at Old Westbury,748
Belmont Abbey College,749
Campbell University,750
Minot State University,751
Cleveland State University,752
East Central University,753
Penn State Dubois,754
East Tennessee State University,755
University of Mary Hardin Baylor,756
Utah State University,757
